hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date,adr_standardised,lead_time_normalised
City Hotel,1,64,2016,May,22,27,0,2,2,0,0,BB,GBR,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,0,Transient,140.4,0,0,Canceled,31-03-2016,0.6378260546621762,0.045871559633027525
City Hotel,1,16,2016,March,13,25,1,2,2,1,0,BB,ESP,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Transient,165.67,0,0,Canceled,09-03-2016,1.145063736150086,0.8275229357798166
Resort Hotel,1,36,2017,January,1,2,3,7,2,0,0,BB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,0,Transient,42.0,0,2,Canceled,22-12-2016,-1.3373297766955743,0.544954128440367
Resort Hotel,0,15,2017,February,6,11,2,1,2,0,1,BB,PRT,Online TA,TA/TO,0,0,0,D,D,1,No Deposit,240.0,0,Transient,65.0,1,2,Check-Out,14-02-2017,-0.8756571738375635,0.044036697247706424
City Hotel,1,41,2017,March,13,31,2,4,1,0,0,BB,GBR,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,0,Transient,138.13,0,0,Canceled,07-03-2017,0.5922609760322767,0.014678899082568808
City Hotel,1,52,2017,August,33,18,1,2,2,0,0,HB,NLD,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,0,Transient,208.0,0,1,Canceled,30-06-2017,1.99474205262746,0.2
Resort Hotel,0,120,2015,December,49,4,2,2,2,0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,E,0,No Deposit,240.0,0,Transient,32.4,0,1,Check-Out,08-12-2015,-1.5300279065841351,0.344954128440367
Resort Hotel,1,32,2017,March,10,10,2,3,2,0,0,BB,POL,Direct,Direct,0,0,0,G,G,0,No Deposit,250.0,0,Transient,97.0,0,0,Canceled,07-02-2017,-0.23333007420902677,0.181651376146789
City Hotel,0,8,2017,March,12,23,0,1,1,0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,10.0,0,Transient,80.0,0,0,Check-Out,24-03-2017,-0.5745663458866869,0.011009174311926606
City Hotel,1,97,2015,October,41,5,1,3,1,0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,29.0,0,Transient,140.0,0,0,Canceled,03-07-2015,0.6297969659168194,0.46972477064220186
Resort Hotel,1,211,2017,August,33,19,2,5,2,0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,0,Transient,203.75,0,1,Canceled,08-07-2017,1.909432984708045,0.011009174311926606
Resort Hotel,0,17,2016,October,41,7,0,2,2,2,0,BB,USA,Online TA,TA/TO,0,0,0,G,G,0,No Deposit,240.0,0,Transient,161.0,1,0,Check-Out,09-10-2016,1.0513241250480467,0.062385321100917435
City Hotel,0,38,2015,September,38,14,2,5,2,0,0,BB,BEL,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Contract,101.83,0,1,Check-Out,21-09-2015,-0.13637882760884454,0.012844036697247707
Resort Hotel,0,26,2016,December,50,4,2,2,2,0,0,BB,FRA,Offline TA/TO,TA/TO,0,0,0,E,E,0,No Deposit,8.0,0,Transient,50.0,0,0,Check-Out,08-12-2016,-1.17674800178844,0.10458715596330276
City Hotel,0,29,2016,October,41,5,1,4,2,0,0,BB,POL,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,0,Transient,161.0,0,2,Check-Out,10-10-2016,1.0513241250480467,0.21834862385321102
Resort Hotel,0,25,2017,July,28,13,0,2,2,0,0,BB,BRA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,240.0,0,Transient,144.0,0,1,Check-Out,15-07-2017,0.7100878533703865,0.08256880733944955
Resort Hotel,0,245,2016,September,40,26,3,7,2,0,0,HB,CN,Groups,TA/TO,0,0,0,A,A,0,No Deposit,15.0,0,Transient-Party,82.0,0,0,Check-Out,06-10-2016,-0.5344209021599033,0.2036697247706422
City Hotel,1,451,2016,May,21,16,1,2,2,0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,1.0,0,Transient,60.0,0,0,Canceled,14-03-2016,-0.9760207831545223,0.1798165137614679
City Hotel,1,297,2015,August,33,10,1,1,2,0,0,BB,PRT,Groups,TA/TO,0,1,0,A,A,0,Non Refund,1.0,0,Transient-Party,62.0,0,0,Canceled,02-07-2015,-0.9358753394277388,0.22201834862385322
Resort Hotel,0,24,2016,January,5,28,2,5,1,0,0,BB,DEU,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,171.0,0,Transient,25.0,0,0,Check-Out,04-02-2016,-1.6785660483732343,0.5908256880733945
Resort Hotel,0,8,2015,September,39,25,0,2,2,0,0,HB,ESP,Online TA,TA/TO,0,0,0,E,E,1,No Deposit,240.0,0,Transient,136.5,0,1,Check-Out,27-09-2015,0.5595424393949482,0.6146788990825689
City Hotel,0,109,2017,April,17,28,2,2,2,0,0,SC,SWE,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Transient,101.25,0,0,Check-Out,02-05-2017,-0.14802100628961173,0.13211009174311927
City Hotel,1,129,2017,June,22,2,1,2,2,0,0,BB,PRT,Groups,TA/TO,0,0,0,A,A,0,Non Refund,154.0,0,Transient,130.0,0,0,Canceled,24-01-2017,0.4290697472829017,0.0
City Hotel,0,188,2016,September,39,22,0,2,2,0,0,BB,FIN,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Transient,135.9,1,2,Check-Out,24-09-2016,0.5474988062769133,0.005504587155963303
City Hotel,0,99,2017,April,15,12,0,2,2,0,0,BB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Transient,130.5,1,0,Check-Out,14-04-2017,0.4391061082145976,0.02018348623853211
Resort Hotel,0,6,2017,July,28,14,2,5,2,0,0,HB,ESP,Online TA,TA/TO,0,0,0,F,F,0,No Deposit,242.0,0,Transient,239.66,0,1,Check-Out,21-07-2017,2.6302444268224434,0.2036697247706422
City Hotel,0,256,2016,August,36,31,0,4,2,0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Transient-Party,90.95,0,0,Check-Out,04-09-2016,-0.3547700414825469,0.15412844036697249
Resort Hotel,0,6,2016,February,9,21,2,0,1,0,0,BB,ESP,Online TA,TA/TO,0,0,0,A,D,0,No Deposit,240.0,0,Transient,43.0,0,1,Check-Out,23-02-2016,-1.3172570548321825,0.11926605504587157
City Hotel,0,34,2017,January,3,18,0,1,1,0,0,BB,ESP,Groups,TA/TO,0,0,0,A,A,0,No Deposit,19.0,0,Transient-Party,75.0,0,0,Check-Out,19-01-2017,-0.6749299552036457,0.26238532110091745
Resort Hotel,0,7,2016,March,13,21,1,0,2,0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,177.0,0,Transient,29.0,0,1,Check-Out,22-03-2016,-1.5982751609196673,0.001834862385321101
City Hotel,1,57,2017,August,33,15,0,4,2,0,0,BB,ITA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Transient,160.0,0,1,Canceled,21-06-2017,1.031251403184655,0.012844036697247707
City Hotel,1,119,2017,May,19,11,0,3,2,0,0,BB,FRA,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,0,Transient,148.8,0,1,Canceled,13-04-2017,0.8064369183146672,0.001834862385321101
City Hotel,0,45,2017,August,33,16,0,3,3,0,0,BB,AUT,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,83.0,0,Transient,139.4,0,0,Check-Out,19-08-2017,0.6177533327987845,0.1889908256880734
Resort Hotel,1,111,2015,August,32,5,0,4,2,0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,1,No Deposit,240.0,0,Transient,154.0,0,1,Canceled,15-06-2015,0.9108150720043042,0.0
City Hotel,1,98,2016,November,48,26,1,1,2,0,0,SC,IRL,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Transient,79.2,0,2,Canceled,23-08-2016,-0.5906245233774002,0.031192660550458717
City Hotel,0,121,2017,April,15,15,1,1,2,0,0,BB,AUS,Offline TA/TO,TA/TO,0,0,0,A,A,1,No Deposit,85.0,0,Transient,89.1,0,1,Check-Out,17-04-2017,-0.3919045769298219,0.12660550458715597
City Hotel,1,322,2016,December,50,9,0,2,2,0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,Non Refund,20.0,0,Transient,52.0,0,0,Canceled,15-03-2016,-1.1366025580616566,0.8128440366972478
City Hotel,1,335,2015,September,38,17,0,1,1,0,0,BB,PRT,Offline TA/TO,TA/TO,0,1,0,A,A,0,Non Refund,5.0,0,Transient,75.0,0,0,Canceled,14-05-2015,-0.6749299552036457,0.23119266055045873
City Hotel,0,72,2015,December,52,24,0,3,2,0,1,BB,ESP,Direct,Direct,0,0,0,A,A,1,No Deposit,14.0,0,Transient,85.5,0,1,Check-Out,27-12-2015,-0.46416637563803215,0.10458715596330276
Resort Hotel,0,0,2015,November,46,12,0,1,1,0,0,BB,PRT,Corporate,Corporate,1,0,1,A,F,0,No Deposit,47.0,0,Transient,35.0,0,0,Check-Out,13-11-2015,-1.4778388297393166,0.21284403669724772
City Hotel,0,3,2016,June,26,22,0,2,2,0,0,SC,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,7.0,0,Transient,87.01,0,1,Check-Out,24-06-2016,-0.43385656562431046,0.14128440366972478
City Hotel,0,11,2017,May,20,17,0,4,2,0,0,BB,FRA,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,0,Transient,170.0,0,1,Check-Out,21-05-2017,1.2319786218185727,0.27522935779816515
City Hotel,0,111,2017,April,14,3,1,1,2,0,0,BB,ISR,Groups,TA/TO,0,0,0,A,A,0,No Deposit,37.0,0,Transient-Party,95.0,0,1,Check-Out,05-04-2017,-0.2734755179358103,0.29357798165137616
City Hotel,1,84,2017,June,23,10,2,1,3,0,0,BB,ITA,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,0,Transient,189.0,0,0,Canceled,27-05-2017,1.6133603372230163,0.05871559633027523
City Hotel,0,10,2017,February,7,12,2,1,2,0,0,BB,IND,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Transient,108.0,0,1,Check-Out,15-02-2017,-0.01253013371171728,0.009174311926605505
Resort Hotel,0,65,2015,September,38,16,0,3,1,0,0,BB,PRT,Direct,Direct,0,0,0,A,A,0,No Deposit,250.0,0,Transient,74.0,0,2,Check-Out,19-09-2015,-0.6950026770670376,0.1743119266055046
City Hotel,0,143,2016,May,23,29,2,3,2,0,0,BB,SWE,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Transient-Party,99.79,0,0,Check-Out,03-06-2016,-0.1773271802101636,0.12477064220183487
City Hotel,0,1,2015,August,32,8,2,3,2,0,0,BB,NLD,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Transient,98.0,0,0,Check-Out,13-08-2015,-0.213257352345635,0.012844036697247707
City Hotel,1,7,2016,March,10,2,0,2,1,0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,D,D,1,No Deposit,214.0,0,Transient,56.0,0,0,Canceled,01-03-2016,-1.0563116706080895,0.1908256880733945
City Hotel,0,1,2016,April,17,21,0,2,2,0,0,BB,AUT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,0,Transient,125.0,1,1,Check-Out,23-04-2016,0.32870613796594284,0.009174311926605505
Resort Hotel,0,103,2016,February,7,10,0,2,2,0,0,BB,NLD,Online TA,TA/TO,0,0,0,E,E,0,No Deposit,240.0,0,Transient,61.2,1,0,Check-Out,12-02-2016,-0.9519335169184522,1.0
City Hotel,0,0,2017,January,2,9,1,3,2,0,0,BB,BRA,Online TA,TA/TO,0,0,0,A,D,0,No Deposit,9.0,0,Transient,82.99,0,0,Check-Out,13-01-2017,-0.5145489075151456,0.10458715596330276
City Hotel,1,17,2015,October,41,5,1,3,2,0,0,BB,PRT,Direct,Direct,0,1,0,D,D,0,No Deposit,14.0,0,Transient,126.0,0,0,Canceled,25-09-2015,0.3487788598293346,0.8018348623853211
Resort Hotel,1,69,2016,March,13,24,2,7,2,0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,240.0,0,Transient,64.0,0,0,Canceled,09-03-2016,-0.8957298957009553,0.30458715596330277
